-1.8197528197512327,-3.1779086020597966
5.0453469362594596,-5.8428253734392595
8.6551195310886051,5.9033151668179205
-3.1088508440999445,-1.1268459006720144
5.6872375258023711,-4.0953900004660548
6.5942566575627612,7.0351594732356899
6.7754318447138413,-3.7451400819663734
7.5591822480666124,4.8332101278792869
5.7962821671725253,-5.3005125489986495
5.4174287272605044,4.4752623629526056
6.4367536628506992,5.566734096352163
6.1140567332264464,-5.361429211061056
6.8531141780090179,5.9107846657201204
5.799639025407874,-3.6774359800056144
4.4463526537009708,-6.9812425630398263
6.2314012053631416,-6.444002502889461
4.6574234027877894,-5.7297502451581579
5.5493764796276901,-4.7365137433973432
7.0899089646341649,8.0733536682435165
-4.6214054485193401,-3.8458379195885386
-4.0847425857272324,-3.1756502936165361
-3.2286628638306101,-5.6871534579551657
-3.4865176970884888,-3.7424823373389202
-4.4726298949560981,-3.237313005887005
5.233481628687267,6.9141583008315699
4.2059890888698996,-5.9024235617283392
-2.3785935519450794,-0.012949526169049985
6.2240255057239864,-6.1991416457983863
5.7877439729643445,4.5028545047414799
-3.6444002391355279,-2.7410411890997421
5.3530578511111511,-4.52025389739436
5.7337913128661606,-2.9919057037895933
6.8183425782704736,-4.6382959940245057
5.3206374835370642,-5.3032441402853214
6.4357115160930256,6.1212804191861281
-1.8633746316874304,-2.0940821570861679
5.0051706724921861,7.3577032474093134
3.9922772133074287,-6.4663358732896405
-2.439397209774576,-1.7041765612651087
5.6978136739115195,-4.2765881022203587
5.5980760068344875,7.1909111258988716
5.5606798469214036,5.7967109819258615
-4.1502494670419079,-1.1141496618601929
-0.81638595611094456,-3.0496659645899142
-1.4440967394814008,-3.3185331034724599
-3.2369852852661158,-3.6456005283331034
-3.0806503743930729,-4.5349094075597929
7.1983899327517555,7.1690485022563504
-4.863919560187477,-1.5664210362766549
6.8540791904136888,7.3128019795254495
4.8941622978205785,7.1092187440817138
-2.4952875580483713,-1.8480039552279428
6.9542484624540108,5.211708892373359
3.8128721038979836,6.7155811695861436
